c_aac182,样本数,SHAP均值,就业率,失业率
10000,4,0.10738663429434014,0.5,0.5
100000,89,0.12532609496222868,0.8426966292134831,0.1573033707865169
100100,2,0.3581124136892845,1.0,0.0
100101,2,0.36007350009609806,1.0,0.0
100200,5,0.18010715849087183,1.0,0.0
100205,1,0.2102406738311803,1.0,0.0
100300,34,0.22834550986105948,0.8529411764705882,0.1470588235294118
100301,19,0.20105195583601496,0.7894736842105263,0.21052631578947367
100305,2,0.22399826021623936,0.5,0.5
100306,5,0.2311212432145739,1.0,0.0
100400,3,0.10205721345128471,0.6666666666666666,0.33333333333333337
100401,1,0.20910321777118923,1.0,0.0
100500,5,0.051959669621395047,1.0,0.0
100501,3,0.1867562964114209,1.0,0.0
100504,1,0.03025653717543734,0.0,1.0
100505,2,0.14592597184268746,0.5,0.5
100506,1,0.11943700150845024,1.0,0.0
100700,66,0.1387733757997404,0.8787878787878788,0.12121212121212122
100701,28,0.30306566702468896,0.9285714285714286,0.0714285714285714
100799,2,0.17372778949263576,0.5,0.5
100800,17,0.33341499092069826,1.0,0.0
100801,8,0.24516029625835337,0.875,0.125
100806,4,0.15420948894413175,0.5,0.5
100851,1,-0.2786688711589473,0.0,1.0
100900,26,0.28885229183260114,0.9230769230769231,0.07692307692307687
100999,5,0.18384326578530513,0.8,0.19999999999999996
10100,4,0.17848366208931254,0.5,0.5
110000,2,0.29119476847935305,0.5,0.5
20000,51,0.11579869582957486,0.803921568627451,0.196078431372549
20100,152,0.012044099894871868,0.8157894736842105,0.1842105263157895
20101,3,0.16351722217797823,1.0,0.0
20103,2,0.0572604012632706,1.0,0.0
20104,1,0.14381570995236817,0.0,1.0
20106,3,0.08313440065161076,1.0,0.0
20111,1,0.16929533750340237,1.0,0.0
20113,4,0.204652598991806,0.75,0.25
20118,1,0.14278209855682825,1.0,0.0
2015-01-10 00:00:00,1,0.40798252162747656,1.0,0.0
20151,1,-0.01215229380419334,0.0,1.0
20153,5,0.12533710541501897,0.8,0.19999999999999996
2016-07-01 00:00:00,2,0.10527331081362357,1.0,0.0
2017-06-30 00:00:00,1,0.11498019392235169,1.0,0.0
2018-06-30 00:00:00,4,0.21736180036631994,1.0,0.0
2018-07-01 00:00:00,1,0.2550256776251668,1.0,0.0
2019-06-10 00:00:00,1,0.15602429360053818,1.0,0.0
2019-06-30 00:00:00,1,0.4287419388719584,1.0,0.0
20199,3,0.1670130851045771,0.6666666666666666,0.33333333333333337
2020-06-30 00:00:00,1,0.12142339528434216,1.0,0.0
2020-07-01 00:00:00,1,0.26657073638149387,1.0,0.0
20200,53,0.27202885799282045,0.7735849056603774,0.2264150943396226
20201,1,0.26956955138736116,1.0,0.0
20203,32,0.11194696014930966,0.8125,0.1875
20205,1,0.2618272853372868,1.0,0.0
20206,1,0.06177743372611472,1.0,0.0
20207,3,0.006410383311780452,0.3333333333333333,0.6666666666666667
20209,3,0.0592854749075599,1.0,0.0
20210,6,0.2870261860750058,1.0,0.0
20214,8,0.23266893375643305,0.875,0.125
20215,2,0.31586578565728884,1.0,0.0
20253,2,0.08960364431790616,1.0,0.0
20255,29,0.3090069279865991,0.896551724137931,0.10344827586206895
20299,1,0.4095661316472692,1.0,0.0
30000,17,0.2955437400335152,0.7647058823529411,0.23529411764705888
30100,6,0.20098811518851686,0.8333333333333334,0.16666666666666663
30101,1,0.2820598755258617,1.0,0.0
30151,2,0.31649583080099614,1.0,0.0
30199,1,0.24721448069518218,1.0,0.0
30200,8,0.19111237884493895,1.0,0.0
30201,1,0.3005044935385543,1.0,0.0
30203,1,0.21437781604803058,1.0,0.0
30300,1,0.20161464208356653,1.0,0.0
30351,1,0.09927455114359623,1.0,0.0
30399,2,0.08721525951852567,1.0,0.0
30499,1,0.11970127237733942,1.0,0.0
40000,45,0.25312771414213286,0.6666666666666666,0.33333333333333337
40100,62,0.1375871182672687,0.8225806451612904,0.17741935483870963
40101,5,0.19071361244285104,0.6,0.4
40102,5,0.23082166063534643,1.0,0.0
40103,1,0.32419961256387825,1.0,0.0
40199,1,0.09246780978699447,1.0,0.0
40201,1,0.2816693998813082,1.0,0.0
40300,13,0.22195635282648063,0.8461538461538461,0.15384615384615385
40301,17,0.3342395504830222,0.7647058823529411,0.23529411764705888
40302,4,0.03906096753865872,0.75,0.25
40400,10,0.2763041802073255,1.0,0.0
40401,1,0.2687297417444429,1.0,0.0
40402,3,0.31460608939240836,1.0,0.0
40414,4,0.03759767527070466,0.75,0.25
40416,2,0.39240456007193425,1.0,0.0
40426,2,0.3808432259071358,0.5,0.5
40427,1,0.03509689230278574,1.0,0.0
40432,6,0.25011155920419087,0.8333333333333334,0.16666666666666663
40433,1,0.4780431617062351,0.0,1.0
40435,4,0.0662586479260796,1.0,0.0
50000,12,0.14685790411668884,0.8333333333333334,0.16666666666666663
50100,18,0.31339828785524815,0.7777777777777778,0.2222222222222222
50101,3,0.28181063993136374,0.6666666666666666,0.33333333333333337
50103,1,-0.06417649125656587,0.0,1.0
50113,1,0.4022819799384702,1.0,0.0
50200,28,0.1611267656344568,0.8214285714285714,0.1785714285714286
50201,24,0.231634389698953,0.6666666666666666,0.33333333333333337
50203,2,0.36945348998712124,1.0,0.0
50204,2,0.23105512379195636,1.0,0.0
50207,1,0.41957707782494275,1.0,0.0
50238,2,0.17605115759875853,0.5,0.5
50300,12,0.27188424642366504,1.0,0.0
50301,1,0.4095661316472692,1.0,0.0
50302,1,0.17295543591055507,1.0,0.0
50304,3,0.20449612991999278,1.0,0.0
50353,2,0.213635238909886,1.0,0.0
50399,3,0.21772417058231971,0.6666666666666666,0.33333333333333337
50400,30,0.18062669259598732,0.8666666666666667,0.1333333333333333
50401,7,0.0029700337098284408,0.42857142857142855,0.5714285714285714
50415,3,0.13867644669332557,1.0,0.0
50416,6,0.1766255429032757,0.8333333333333334,0.16666666666666663
50417,1,0.21859766704945652,1.0,0.0
50419,1,0.2218820739430401,1.0,0.0
50422,1,-0.1362438509501317,0.0,1.0
50424,1,0.016703165528751344,0.0,1.0
50464,1,0.20659443644754474,1.0,0.0
50469,1,0.43902137512617334,1.0,0.0
50500,6,0.3281370461959426,1.0,0.0
50599,1,0.38377681831622523,1.0,0.0
60000,2,0.2263643402033858,0.5,0.5
60100,5,0.17226674704017175,0.8,0.19999999999999996
60101,1,0.08776987757813581,1.0,0.0
70000,27,0.2220941471470063,0.7037037037037037,0.2962962962962963
70100,7,0.2179816558198798,0.8571428571428571,0.1428571428571429
70102,1,0.13969682215751036,1.0,0.0
70200,6,0.2579597233354719,0.8333333333333334,0.16666666666666663
70201,2,0.03655846617634778,1.0,0.0
70202,1,-0.20651918086277563,0.0,1.0
70300,10,0.25814816607637525,1.0,0.0
70302,3,0.10978965344508375,1.0,0.0
70400,13,0.3378290065569984,0.6923076923076923,0.3076923076923077
70407,4,0.008881928350520084,1.0,0.0
70500,1,0.13843332556954055,1.0,0.0
70700,3,0.12204896558218287,1.0,0.0
70799,1,0.1424801423203197,1.0,0.0
71200,29,0.2555423464094402,0.896551724137931,0.10344827586206895
71300,1,-0.00996546358557198,0.0,1.0
71400,11,0.26246197298186386,0.9090909090909091,0.09090909090909094
71500,5,0.1934247185279352,0.8,0.19999999999999996
71600,23,0.3150456118725982,0.9130434782608695,0.08695652173913049
80000,62,0.2536743945064097,0.9032258064516129,0.09677419354838712
80100,4,0.0716721291557561,1.0,0.0
80106,1,0.4316601801011646,1.0,0.0
80155,2,0.3070980428619326,1.0,0.0
80200,2,0.26612539934046336,0.5,0.5
80208,2,0.3495786715799476,0.5,0.5
80299,1,0.16744322416750038,1.0,0.0
80300,42,0.2675291745118496,0.9047619047619048,0.09523809523809523
80301,2,0.2366810140951705,1.0,0.0
80306,5,0.26079095704120425,0.6,0.4
80308,1,0.05251146301169155,0.0,1.0
80310,1,0.14385764686813568,1.0,0.0
80318,2,0.1004565701157443,1.0,0.0
80356,1,0.17500376550715893,1.0,0.0
80399,3,0.31116734140834934,0.6666666666666666,0.33333333333333337
80600,18,0.22247829744747685,0.8333333333333334,0.16666666666666663
80605,1,0.29064817841308727,1.0,0.0
80606,11,0.18881525648615535,0.9090909090909091,0.09090909090909094
80655,5,0.1891539868665265,0.6,0.4
80700,25,0.29575993297737946,0.92,0.07999999999999996
80704,2,0.35626650253239134,1.0,0.0
80709,5,0.12001712770781156,0.8,0.19999999999999996
80710,1,0.14385764686813568,1.0,0.0
80712,1,0.17987146319189015,1.0,0.0
80713,1,0.2635097973025659,1.0,0.0
80714,2,0.43586307456371337,0.5,0.5
80716,5,0.11613518425314495,0.8,0.19999999999999996
80717,5,0.06317587916216369,0.8,0.19999999999999996
80722,9,0.2864757614040488,0.8888888888888888,0.11111111111111116
80724,1,0.15737414920871684,0.0,1.0
80760,1,0.17111127023218284,1.0,0.0
80800,24,0.22065117203277973,0.8333333333333334,0.16666666666666663
80801,2,0.23835100043653784,1.0,0.0
80802,1,0.1426802520201089,1.0,0.0
80803,13,0.20162295345379466,0.8461538461538461,0.15384615384615385
80812,11,0.31084237488029376,1.0,0.0
80851,1,0.2550637211793024,1.0,0.0
80852,1,0.07472891325005614,1.0,0.0
80853,1,0.440391128437442,1.0,0.0
80855,1,0.09994274346883832,1.0,0.0
80900,6,0.2352571549702233,0.8333333333333334,0.16666666666666663
80902,3,0.16344009401114382,0.6666666666666666,0.33333333333333337
80906,3,0.09265587336863834,0.6666666666666666,0.33333333333333337
80953,1,0.1697802815094569,1.0,0.0
81000,4,0.033534558475322954,0.75,0.25
81100,6,0.25514602237311607,0.6666666666666666,0.33333333333333337
81101,1,0.2820598755258617,1.0,0.0
81102,1,0.29268892357301207,1.0,0.0
81200,10,0.2952978124778799,0.7,0.30000000000000004
81201,1,0.35385116701735775,1.0,0.0
81205,1,0.2788961286735712,0.0,1.0
81212,2,0.17602706597910456,1.0,0.0
81213,1,0.3284153488446627,1.0,0.0
81214,4,0.30182567903175306,0.5,0.5
81300,4,0.12137275803391648,0.75,0.25
81367,1,0.17247777193463318,1.0,0.0
81400,2,0.2352648824525777,1.0,0.0
81500,1,0.13843332556954055,1.0,0.0
81600,2,-0.24664483017809657,0.0,1.0
81700,14,0.25846202740087426,0.9285714285714286,0.0714285714285714
81703,1,0.15190396261257919,1.0,0.0
81758,1,0.27513914694807795,1.0,0.0
82100,10,0.19408205571800768,0.8,0.19999999999999996
82199,2,0.31899379482232254,1.0,0.0
82200,15,0.22690930371578028,0.9333333333333333,0.06666666666666665
82203,1,0.49563369183058414,1.0,0.0
82210,2,0.07918887729765751,1.0,0.0
82261,1,0.16725932755969994,1.0,0.0
90000,19,0.25542949709997415,0.8947368421052632,0.10526315789473684
90100,2,0.22691626782109045,1.0,0.0
90101,1,0.2865880752900289,1.0,0.0
90107,1,0.31707963696702846,1.0,0.0
90110,3,0.2801631063274251,1.0,0.0
90300,4,0.026820470340112222,1.0,0.0
90301,3,0.1123270211698849,1.0,0.0
90302,1,0.34787037199780096,1.0,0.0
90400,2,0.23412799510007465,0.5,0.5
90401,2,0.17801388493664363,0.0,1.0
90402,1,0.1813046368010945,1.0,0.0
90409,1,0.4055628859118626,1.0,0.0
90600,27,0.2384128914678016,0.8518518518518519,0.14814814814814814
990000,2467,-0.15307016283169994,0.7965139845966761,0.2034860154033239
nan,781,-0.01078934026031724,0.8002560819462228,0.19974391805377723
所学专业代码,1,0.46924639186630374,0.0,1.0
